proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:23 2026 +0800) (516.11ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7983.69   99.22  0.00    0.00               0.00    0.00              7227.44         
logd                               102    0.25      19.97  0.00    0.00               0.00    0.00              0.08            
mds                                132    0.26      50.14  0.00    0.00               1.94    0.00              0.06            
lockoutagent                       1017   0.17      33.16  0.00    0.00               1.94    0.00              0.06            
Finder                             435    0.22      53.66  0.00    0.00               0.00    0.00              0.06            
fileproviderd                      466    0.23      48.06  0.00    0.00               3.88    0.00              0.05            
Claude Helper                      74222  0.21      57.31  0.00    0.00               1.94    0.00              0.05            
spotlightknowledged.updater        52538  0.20      39.17  0.00    0.00               1.94    0.00              0.04            
thermalmonitord                    141    0.23      39.74  0.00    0.00               1.94    0.00              0.04            
Code Helper (Plugin)               1256   0.24      57.29  0.00    0.00               1.94    0.00              0.04            
nsurlsessiond                      427    0.14      41.79  0.00    0.00               1.94    0.00              0.04            
audioanalyticsd                    51577  0.15      59.67  0.00    0.00               1.94    0.00              0.04            
LINE                               430    0.15      78.90  0.00    0.00               1.94    0.00              0.03            
trustd                             415    0.13      39.90  0.00    0.00               1.94    0.00              0.03            
Claude Helper                      74318  0.16      73.01  0.00    0.00               1.94    0.00              0.03            
Google Chrome Helper               1157   0.18      71.96  0.00    0.00               1.94    0.00              0.03            
mDNSResponder                      229    0.10      31.73  0.00    0.00               1.94    0.00              0.02            
assistantd                         422    0.11      49.96  0.00    0.00               1.94    0.00              0.02            
Code Helper (Plugin)               1330   0.13      45.26  1.94    0.00               3.88    0.00              0.02            
bluetoothd                         167    0.08      21.23  0.00    0.00               1.94    0.00              0.02            
Messages                           425    0.07      23.58  0.00    0.00               1.94    0.00              0.02            
Dock                               431    0.08      24.20  0.00    0.00               1.94    0.00              0.02            
SimMetalHost                       36237  0.08      36.99  0.00    0.00               1.94    0.00              0.02            
node                               6752   0.11      62.54  1.94    0.00               3.88    0.00              0.02            
logd                               36244  0.08      41.68  0.00    0.00               0.00    0.00              0.02            
UVCAssistant                       315    0.07      24.01  0.00    0.00               1.94    0.00              0.02            
Google Chrome Helper (Renderer)    30638  0.10      66.53  0.00    0.00               1.94    0.00              0.02            
sharingd                           479    0.06      64.05  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           24310  0.04      43.82  0.00    0.00               0.00    0.00              0.01            
amsengagementd                     28345  0.05      55.14  0.00    1.94               1.94    0.00              0.01            
mDNSResponderHelper                253    0.05      38.39  0.00    0.00               1.94    0.00              0.01            
claude                             35019  0.04      16.14  0.00    0.00               1.94    0.00              0.01            
ALL_TASKS                          -2     8305.49   98.41  513.72  5.82               1163.15 0.00              6302.04         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2808 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz: 100% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
CPU 0 frequency: 2892 MHz
CPU 0 active residency:  83.56% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  84%)
CPU 0 idle residency:  16.44%
CPU 1 frequency: 2892 MHz
CPU 1 active residency:  85.16% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  85%)
CPU 1 idle residency:  14.84%
CPU 2 frequency: 2892 MHz
CPU 2 active residency:  88.11% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  88%)
CPU 2 idle residency:  11.89%
CPU 3 frequency: 2892 MHz
CPU 3 active residency:  83.92% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  84%)
CPU 3 idle residency:  16.08%
CPU 4 frequency: 2892 MHz
CPU 4 active residency:  47.62% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  48%)
CPU 4 idle residency:  52.38%
CPU 5 frequency: 2892 MHz
CPU 5 active residency:  46.37% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  46%)
CPU 5 idle residency:  53.63%

P-Cluster HW active frequency: 3936 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz: 100% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4416 MHz
CPU 6 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 6 idle residency:   0.00%
CPU 7 frequency: 4416 MHz
CPU 7 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 7 idle residency:   0.00%
CPU 8 frequency: 4416 MHz
CPU 8 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 8 idle residency:   0.00%
CPU 9 frequency: 4416 MHz
CPU 9 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 9 idle residency:   0.00%

CPU Power: 6266 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 6266 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:30 2026 +0800) (517.91ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7990.47   99.60  0.00    0.00               0.00    0.00              6187.81         
powermetrics                       28548  32.58     30.04  0.00    0.00               1.93    0.00              65.54           
Google Chrome Helper (Renderer)    30643  77.24     91.78  9.65    0.00               27.03   0.00              25.73           
kernel_task                        0      67.93     0.00   461.48  0.00               1471.32 0.00              24.62           
corespotlightd                     475    47.99     12.30  0.00    0.00               5.79    0.00              21.08           
claude                             3806   45.87     98.15  0.00    0.00               11.59   0.00              14.50           
coreaudiod                         316    26.05     84.03  0.00    0.00               92.68   0.00              7.54            
PerfPowerServicesExtended          56644  5.87      83.49  0.00    0.00               0.00    0.00              3.09            
claude                             3637   8.72      92.15  0.00    0.00               7.72    0.00              2.63            
Google Chrome Helper               1153   11.53     62.96  0.00    0.00               59.86   0.00              2.38            
fseventsd                          107    2.90      55.57  0.00    0.00               9.65    0.00              0.91            
mds                                132    2.74      32.21  0.00    0.00               5.79    0.00              0.90            
callservicesd                      36326  3.34      48.81  0.00    0.00               0.00    0.00              0.77            
SpringBoard                        36243  3.82      65.98  0.00    0.00               59.86   0.00              0.77            
Code Helper                        1147   3.16      51.92  0.00    0.00               27.03   0.00              0.67            
Code Helper                        1253   2.37      50.27  25.10   0.00               34.76   0.00              0.53            
Code Helper (Renderer)             1169   2.37      67.54  0.00    0.00               5.79    0.00              0.49            
clocksyncd                         337    1.79      45.41  0.00    0.00               0.00    0.00              0.49            
claude                             4236   2.70      86.58  0.00    0.00               11.59   0.00              0.47            
com.apple.DriverKit-AppleBCMWLAN   349    2.48      61.99  0.00    0.00               21.24   0.00              0.46            
ControlCenter                      432    1.48      57.77  0.00    0.00               1.93    0.00              0.44            
claude                             3477   2.13      78.73  0.00    0.00               11.59   0.00              0.43            
dasd                               155    1.00      75.38  0.00    0.00               3.86    0.00              0.41            
claude                             6731   2.29      87.26  0.00    1.93               9.65    0.00              0.41            
claude                             2837   1.93      69.07  0.00    1.93               13.52   0.00              0.36            
claude                             3016   2.00      86.27  0.00    0.00               11.59   0.00              0.36            
Claude                             74182  1.78      57.10  11.59   0.00               23.17   0.00              0.36            
PerfPowerServices                  43061  0.84      66.45  0.00    0.00               0.00    0.00              0.35            
Finder                             435    0.75      71.27  0.00    0.00               0.00    0.00              0.33            
spotlightknowledged.updater        52538  1.04      67.32  0.00    0.00               1.93    0.00              0.26            
mds_stores                         269    1.00      37.07  0.00    0.00               0.00    0.00              0.26            
qemu-system-aarch64                38740  1.26      69.02  5.79    3.86               19.31   0.00              0.24            
claude                             3721   1.20      85.56  0.00    0.00               5.79    0.00              0.22            
loginwindow                        178    0.86      58.74  0.00    0.00               13.52   0.00              0.19            
